,nav,return,risky_weight,cash_weight,drawdown
2025-01-01,482.5862742755164,0.008924484257812598,0.49118906455862965,0.5088109354413701,-0.006702817111285175
2025-02-01,478.31165117247434,-0.008857738669545258,0.48225461133069825,0.5177453886693018,-0.015501183978509081
2025-03-01,475.2100633274634,-0.006484449704304791,0.47761387163561064,0.5223861283643892,-0.02188511703494822
2025-04-01,474.4616584732877,-0.0015748926883731285,0.46508655532110904,0.5349134446788908,-0.023425543012518646
2025-05-01,484.24377224608764,0.02061729035023945,0.4313929421709741,0.5686070578290258,-0.003291223884180239
2025-06-01,486.7790469096864,0.0052355338548584745,0.4862707039337474,0.5137292960662525,0.0
2025-07-01,492.8375780908678,0.012446162626850856,0.46211180124223594,0.537888198757764,0.0
2025-08-01,495.79325105180567,0.005997255672725712,0.4883728590250329,0.511627140974967,0.0
2025-09-01,499.51609870774087,0.007508871183779377,0.48668478260869563,0.5133152173913043,0.0
2025-10-01,507.09229537060435,0.015167072057263552,0.4996376811594202,0.5003623188405797,0.0
2025-11-01,506.6279277616521,-0.0009157457393685845,0.49715085638998674,0.5028491436100131,-0.0009157457393685897
2025-12-01,508.6570958971254,0.004005243343844896,0.49131258234519093,0.508687417654809,0.0
2026-01-01,517.9390359848406,0.018247931981258778,0.48347332015810274,0.5165266798418973,0.0
2026-02-01,521.3795229712385,0.00664264855004768,0.4772727272727272,0.5227272727272727,0.0
2026-03-01,507.4707687004694,-0.02667683262953219,0.49999999999999994,0.49999999999999994,-0.026676832629532354
2026-04-01,524.4845417491455,0.03352660704427345,0.4794713438735177,0.5205286561264821,0.0
2026-05-01,538.692797556774,0.027089941984265908,0.49864130434782605,0.5013586956521738,0.0
2026-06-01,539.3430815800343,0.0012071518799020018,0.488183465085639,0.511816534914361,0.0
